Sample Index,Value
82728,2844
82729,1505
82730,2280
82731,1016
82732,2068
82733,745
82734,2762
82735,3785
82736,713
82737,1242
82738,849
82739,2400
82740,268
82741,4090
82742,2227
82743,1205
82744,297
82745,2024
82746,982
82747,976
82748,1740
82749,3351
82750,1561
82751,2380
82752,1722
82753,3548
82754,2528
82755,3280
82756,205
82757,740
82758,2561
82759,26
82760,325
82761,3916
82762,1578
82763,1005
82764,3541
82765,286
82766,3823
82767,3032
82768,1267
82769,3875
82770,1060
82771,1860
82772,2829
82773,3798
82774,3040
82775,2819
82776,1797
82777,1059
82778,265
82779,3842
82780,295
82781,3695
82782,2614
82783,2559
82784,1775
82785,1479
82786,3585
82787,3355
82788,2081
82789,1008
82790,3553
82791,991
82792,1244
82793,756
82794,2075
82795,204
82796,3592
82797,532
82798,3108
82799,2385
82800,3946
82801,3104
82802,240
82803,1002
82804,1506
82805,3613
82806,2035
82807,2315
82808,530
82809,3870
82810,3783
82811,2212
82812,2341
82813,3106
82814,1241
82815,1757
82816,2335
82817,211
82818,1729
82819,208
82820,3347
82821,2873
82822,91
82823,376
82824,539
82825,2089
82826,741
82827,4070
82828,2518
82829,2256
82830,1540
82831,2613
82832,3190
82833,1361
82834,3502
82835,3534
82836,3878
82837,3879
82838,1795
82839,1261
82840,2020
82841,2537
82842,1217
82843,3799
82844,3602
82845,2606
82846,875
82847,3267
82848,2541
82849,560
82850,2334
82851,1035
82852,2260
82853,3550
82854,1515
82855,1532
82856,1553
82857,3669
82858,955
82859,734
82860,2063
82861,1069
82862,2786
82863,1737
82864,2586
82865,1479
82866,3534
82867,2517
82868,3849
82869,1427
82870,1935
82871,1803
82872,3656
82873,2019
82874,3540
82875,248
82876,2282
82877,2019
82878,184
82879,2053
82880,782
82881,979
82882,182
82883,2547
82884,2871
82885,3024
82886,2777
82887,1510
82888,4087
82889,3830
82890,219
82891,530
82892,1810
82893,2053
82894,3410
82895,2403
82896,1930
82897,1102
82898,1279
82899,2839
82900,185
82901,3772
82902,1217
82903,2053
82904,528
82905,95
82906,2397
82907,2693
82908,1408
82909,2895
82910,2616
82911,4020
82912,1227
82913,2332
82914,3117
82915,1394
82916,2935
82917,3521
82918,1862
82919,3775
82920,2746
82921,960
82922,299
82923,464
82924,2032
82925,2319
82926,2580
82927,3053
82928,1851
82929,1090
82930,2817
82931,2713
82932,487
82933,41
82934,3521
82935,762
82936,296
82937,1807
82938,2330
82939,120
82940,2812
82941,1247
82942,955
82943,3510
82944,1767
82945,1306
82946,2598
82947,3058
82948,1915
82949,1782
82950,1785
82951,1040
82952,2553
82953,1047
82954,3966
82955,3088
82956,3625
82957,4029
82958,3808
82959,3828
82960,994
82961,968
82962,1225
82963,3028
82964,240
82965,3572
82966,3097
82967,3078
82968,1023
82969,1626
82970,2315
82971,985
82972,763
82973,465
82974,490
82975,70
82976,2067
82977,3050
82978,1485
82979,2535
82980,1041
82981,2093
82982,547
82983,3038
82984,3289
82985,3076
82986,2046
82987,3068
82988,1520
82989,1518
82990,1308
82991,3658
82992,330
82993,1859
82994,1443
82995,1184
82996,2240
82997,3569
82998,1331
82999,1777
83000,3555
83001,760
83002,3839
83003,1799
83004,535
83005,3833
83006,3037
83007,1779
83008,2554
83009,2295
83010,3058
83011,4084
83012,2810
83013,3622
83014,2079
83015,2779
83016,2781
83017,1270
83018,4088
83019,4089
83020,4091
83021,512
83022,2096
83023,56
83024,3648
83025,1838
83026,2496
83027,482
83028,2270
83029,3818
83030,3319
83031,3071
83032,3873
83033,2860
83034,1581
83035,308
83036,956
83037,1737
83038,515
83039,2801
83040,3314
83041,3058
83042,3826
83043,3821
83044,1528
83045,3319
83046,503
83047,1834
83048,2785
83049,737
83050,493
83051,3327
83052,4076
83053,3305
83054,1769
83055,257
83056,2051
83057,2303
83058,3330
83059,2853
83060,1061
83061,1087
83062,1585
83063,199
83064,2250
83065,230
83066,2605
83067,3039
83068,2042
83069,1015
83070,4088
83071,254
83072,1304
83073,1558
83074,2758
83075,2025
83076,1265
83077,499
83078,1533
83079,3832
83080,3300
83081,1776
83082,3088
83083,788
83084,3865
83085,24
83086,3365
83087,1087
83088,521
83089,1282
83090,1003
83091,238
83092,1533
83093,2802
83094,3826
83095,1003
83096,2547
83097,1022
83098,3628
83099,2365
83100,458
83101,1553
83102,2072
83103,1517
83104,241
83105,1260
83106,3816
83107,2304
83108,3586
83109,1028
83110,3079
83111,275
83112,2857
83113,2863
83114,226
83115,29
83116,2067
83117,1013
83118,756
83119,493
83120,3309
83121,1570
83122,1584
83123,3797
83124,3315
83125,779
83126,2856
83127,2334
83128,3824
83129,1522
83130,248
83131,1788
83132,3835
83133,2544
83134,4078
83135,3821
83136,1274
83137,3091
83138,3866
83139,3307
83140,2290
83141,2819
83142,2049
83143,3325
83144,4092
83145,3316
83146,501
83147,503
83148,1016
83149,3833
83150,1530
83151,2042
83152,4092
83153,2585
83154,542
83155,1829
83156,1526
83157,1039
83158,2333
83159,1516
83160,3319
83161,499
83162,498
83163,4074
83164,3065
83165,264
83166,2829
83167,2590
83168,2302
83169,1277
83170,3100
83171,1815
83172,2039
83173,3311
83174,245
83175,3583
83176,764
83177,1032
83178,2825
83179,1034
83180,3855
83181,2857
83182,302
83183,309
83184,2871
83185,3882
83186,1522
83187,3828
83188,1551
83189,4088
83190,3824
83191,1540
83192,2565
83193,1271
83194,3316
83195,2549
83196,3832
83197,3082
83198,2573
83199,785
83200,1813
83201,3871
83202,1793
83203,1262
83204,1276
83205,4092
83206,757
83207,3566
83208,767
83209,2315
83210,1518
83211,3056
83212,1528
83213,2053
83214,3583
83215,1794
83216,2288
83217,3320
83218,761
83219,4093
83220,2556
83221,3077
83222,1540
83223,562
83224,2016
83225,2539
83226,230
83227,2286
83228,2551
83229,502
83230,2035
83231,2028
83232,3315
83233,1796
83234,778
83235,3367
83236,1498
83237,784
83238,1774
83239,1538
83240,1535
83241,255
83242,3583
83243,3583
83244,2817
83245,3326
83246,254
83247,2045
83248,1816
83249,1310
83250,2337
83251,1497
83252,1558
83253,2055
83254,2821
83255,3842
83256,760
83257,3316
83258,3581
83259,3074
83260,262
83261,3086
83262,3863
83263,26
83264,540
83265,3114
83266,985
83267,1502
83268,1250
83269,2792
83270,1518
83271,1277
83272,2568
83273,1265
83274,1775
83275,4079
83276,501
83277,2805
83278,2808
83279,2297
83280,2048
83281,2321
83282,3343
83283,3600
83284,498
83285,1785
83286,1787
83287,3315
83288,4094
83289,3069
83290,2553
83291,2567
83292,2566
83293,787
83294,1292
83295,245
83296,2547
83297,2298
83298,3583
83299,250
83300,2040
83301,2823
83302,1799
83303,2824
83304,3341
83305,2056
83306,280
83307,518
83308,1523
83309,4088
83310,3321
83311,1524
83312,2036
83313,499
83314,3315
83315,1268
83316,1536
83317,1040
83318,1813
83319,2085
83320,1540
83321,1543
83322,3326
83323,2559
83324,510
83325,758
83326,2296
83327,503
83328,1531
83329,1019
83330,2564
83331,2
83332,2561
83333,3585
83334,513
83335,0
83336,21
83337,1511
83338,3308
83339,2032
83340,2808
83341,2815
83342,3830
83343,2288
83344,2810
83345,2046
83346,255
83347,4093
83348,0
83349,3858
83350,3311
83351,3326
83352,1270
83353,4089
83354,1528
83355,4092
83356,2045
83357,2046
83358,4095
83359,3592
83360,1807
83361,271
83362,1805
83363,2309
83364,1028
83365,773
83366,518
83367,1542
83368,3344
83369,791
83370,3327
83371,764
83372,2290
83373,1263
83374,1774
83375,2293
83376,2805
83377,1782
83378,2299
83379,2813
83380,2304
83381,2560
83382,1025
83383,2049
83384,264
83385,1799
83386,2818
83387,1788
83388,1793
83389,258
83390,2814
83391,3577
83392,249
83393,3061
83394,2041
83395,1276
83396,512
83397,2304
83398,2819
83399,2566
83400,779
83401,9
83402,2567
83403,2561
83404,513
83405,255
83406,1536
83407,2560
83408,1534
83409,1021
83410,4093
83411,3325
83412,249
83413,2551
83414,2544
83415,2803
83416,2291
83417,3574
83418,4088
83419,2046
83420,1027
83421,263
83422,520
83423,3082
83424,3590
83425,2311
83426,2563
83427,3327
83428,2559
83429,2816
83430,255
83431,508
83432,515
83433,2819
83434,1541
83435,3842
83436,3833
83437,2031
83438,1265
83439,253
83440,257
83441,2562
83442,2
83443,3334
83444,1287
83445,1030
83446,261
83447,3
83448,515
83449,513
83450,517
83451,2818
83452,2819
83453,1538
83454,2
83455,2048
83456,2041
83457,760
83458,3319
83459,758
83460,1783
83461,3575
83462,3072
83463,2812
83464,253
83465,2816
83466,1794
83467,775
83468,2565
83469,3074
83470,1793
83471,2303
83472,3326
83473,4091
83474,1272
83475,3060
83476,3577
83477,3071
83478,2561
83479,1030
83480,3589
83481,772
83482,260
83483,261
83484,1542
83485,2055
83486,1542
83487,3591
83488,3592
83489,2824
83490,2566
83491,3586
83492,3841
83493,3832
83494,2809
83495,3066
83496,4088
83497,2812
83498,2045
83499,257
83500,514
83501,513
83502,2817
83503,1025
83504,257
83505,5
83506,2052
83507,2311
83508,1286
83509,1543
83510,261
83511,2308
83512,3330
83513,1790
83514,2554
83515,2806
83516,760
83517,762
83518,3577
83519,2297
83520,3066
83521,2811
83522,2299
83523,4092
83524,4095
83525,3068
83526,4092
83527,3326
83528,2560
83529,3328
83530,512
83531,2050
83532,3586
83533,2818
83534,2562
83535,2819
83536,3582
83537,2547
83538,1007
83539,242
83540,1270
83541,766
83542,1538
83543,2818
83544,4095
83545,2307
83546,3332
83547,3338
83548,1023
83549,0
83550,768
83551,3585
83552,3331
83553,1280
83554,247
83555,3313
83556,756
83557,1783
83558,1278
83559,771
83560,2821
83561,1799
83562,1796
83563,2306
83564,1288
83565,1028
83566,2816
83567,2559
83568,1793
83569,2306
83570,1794
83571,1795
83572,261
83573,2820
83574,1031
83575,519
83576,2311
83577,775
83578,257
83579,3073
83580,770
83581,3326
83582,2552
83583,2803
83584,1524
83585,1271
83586,1528
83587,2037
83588,256
83589,2561
83590,771
83591,1541
83592,3591
83593,2816
83594,3
83595,1535
83596,3839
83597,2292
83598,502
83599,3829
83600,259
83601,1284
83602,258
83603,1792
83604,3587
83605,3589
83606,1027
83607,4
83608,3334
83609,1031
83610,3330
83611,1540
83612,1024
83613,2560
83614,1790
83615,3580
83616,509
83617,2299
83618,2041
83619,503
83620,2295
83621,3571
83622,501
83623,2805
83624,1021
83625,3325
83626,3324
83627,2048
83628,1283
83629,2052
83630,6
83631,3590
83632,3594
83633,8
83634,2824
83635,1285
83636,1026
83637,502
83638,2809
83639,1528
83640,1785
83641,510
83642,2558
83643,3588
83644,5
83645,2054
83646,4
83647,1542
83648,265
83649,2567
83650,512
83651,1793
83652,3071
83653,3070
83654,2047
83655,1021
83656,1269
83657,2808
83658,1533
83659,1795
83660,1540
83661,3590
83662,3077
83663,2563
83664,5
83665,3078
83666,2569
83667,3592
83668,2566
83669,777
83670,2569
83671,2563
83672,3332
83673,3841
83674,3072
83675,257
83676,1
83677,1794
83678,3583
83679,1013
83680,504
83681,3064
83682,1529
83683,4095
83684,2305
83685,3590
83686,261
83687,1031
83688,2053
83689,1543
83690,2055
83691,3072
83692,511
83693,2815
83694,1536
83695,1024
83696,3586
83697,2556
83698,2814
83699,1780
83700,2552
83701,759
83702,3833
83703,1270
83704,4090
83705,1273
83706,4092
83707,2566
83708,1797
83709,1542
83710,3590
83711,1797
83712,2824
83713,1286
83714,519
83715,3079
83716,2055
83717,7
83718,6
83719,1538
83720,768
83721,2558
83722,3326
83723,2049
83724,3581
83725,764
83726,4089
83727,1015
83728,2296
83729,1531
83730,494
83731,242
83732,1012
83733,759
83734,2298
83735,1529
83736,4090
83737,4092
83738,2816
83739,3329
83740,0
83741,2304
83742,2563
83743,2563
83744,2305
83745,2563
83746,2307
83747,2046
83748,1534
83749,3582
83750,3069
83751,760
83752,246
83753,1781
83754,1782
83755,248
83756,1021
83757,513
83758,770
83759,2307
83760,1538
83761,1538
83762,3590
83763,3590
83764,2562
83765,2816
83766,1025
83767,1268
83768,1022
83769,3586
83770,3
83771,1028
83772,1283
83773,520
83774,260
83775,3074
83776,3076
83777,2312
83778,1027
83779,2565
83780,3076
83781,3587
83782,3
83783,2302
83784,760
83785,1780
83786,3065
83787,1272
83788,762
83789,1789
83790,2558
83791,2305
83792,3581
83793,2816
83794,1538
83795,514
83796,0
83797,2558
83798,6
83799,3588
83800,3840
83801,2815
83802,2305
83803,2297
83804,4093
83805,2299
83806,1270
83807,3573
83808,1531
83809,1016
83810,764
83811,254
83812,1278
83813,259
83814,514
83815,256
83816,2563
83817,2053
83818,2825
83819,3848
83820,9
83821,2568
83822,1283
83823,776
83824,1543
83825,774
83826,1539
83827,1278
83828,3587
83829,2041
83830,1271
83831,1783
83832,2807
83833,1783
83834,3063
83835,4091
83836,1280
83837,4092
83838,3329
83839,1537
83840,1791
83841,3584
83842,2047
83843,512
83844,765
83845,1793
83846,1799
83847,1027
83848,517
83849,3842
83850,512
83851,2561
83852,513
83853,1280
83854,3070
83855,507
83856,2292
83857,2809
83858,1526
83859,763
83860,3321
83861,2302
83862,1535
83863,3329
83864,3843
83865,1029
83866,1541
83867,259
83868,777
83869,1534
83870,2818
83871,3836
83872,511
83873,1535
83874,3840
83875,2046
83876,760
83877,3321
83878,3572
83879,2295
83880,503
83881,2815
83882,517
83883,3333
83884,770
83885,515
83886,1029
83887,3847
83888,2054
83889,3846
83890,2822
83891,1796
83892,258
83893,771
83894,2048
83895,507
83896,4092
83897,3067
83898,1789
83899,2556
83900,4092
83901,2300
83902,3066
83903,2298
83904,2814
83905,3838
83906,3838
83907,2054
83908,3843
83909,2307
83910,2307
83911,3
83912,2561
83913,2816
83914,2819
83915,2818
83916,516
83917,1794
83918,2816
83919,514
83920,3584
83921,509
83922,3577
83923,3320
83924,246
83925,1019
83926,1535
83927,1026
83928,3844
83929,3842
83930,3074
83931,2819
83932,1027
83933,516
83934,261
83935,3078
83936,3076
83937,3586
83938,770
83939,1277
83940,2560
83941,1534
83942,3831
83943,3321
83944,1277
83945,1023
83946,1277
83947,1281
83948,3842
83949,2307
83950,3330
83951,516
83952,2566
83953,1793
83954,2817
83955,3583
83956,2302
83957,3070
83958,3070
83959,3323
83960,1268
83961,2551
83962,760
83963,3065
83964,1787
83965,3068
83966,3581
83967,3073
83968,2308
83969,2051
83970,1796
83971,2311
83972,2565
83973,3
83974,5
83975,2821
83976,2569
83977,3077
83978,3841
83979,258
83980,1537
83981,3326
83982,3324
83983,3322
83984,756
83985,4089
83986,2305
83987,772
83988,2821
83989,1029
83990,3588
83991,1286
83992,3591
83993,2563
83994,2
83995,3332
83996,2820
83997,3075
83998,1279
83999,3584
84000,256
84001,3839
84002,2048
84003,252
84004,2557
84005,763
84006,1019
84007,1016
84008,2297
84009,3833
84010,3068
84011,3580
84012,2813
84013,507
84014,3836
84015,3580
84016,2818
84017,3839
84018,1791
84019,3326
84020,1279
84021,3586
84022,2305
84023,3841
84024,1026
84025,2047
84026,3329
84027,258
84028,1788
84029,771
84030,3077
84031,1797
84032,768
84033,1029
84034,3845
84035,2301
84036,0
84037,2049
84038,267
84039,3589
84040,1538
84041,6
84042,3328
84043,512
84044,2308
84045,2049
84046,2
84047,3325
84048,1533
84049,1782
84050,3319
84051,4088
84052,3582
84053,1277
84054,3068
84055,3580
84056,4095
84057,3838
84058,2559
84059,768
84060,3077
84061,5
84062,3331
84063,263
84064,2821
84065,1284
84066,2565
84067,3074
84068,2040
84069,3831
84070,2810
84071,1274
84072,3581
84073,768
84074,2049
84075,1541
84076,1544
84077,773
84078,1537
84079,1283
84080,3844
84081,774
84082,261
84083,3333
84084,3583
84085,2815
84086,3838
84087,3065
84088,2561
84089,767
84090,2301
84091,1279
84092,2815
84093,511
84094,1283
84095,2309
84096,1028
84097,3074
84098,2566
84099,3332
84100,2816
84101,510
84102,2044
84103,1015
84104,1531
84105,250
84106,2810
84107,1018
84108,2561
84109,257
84110,3843
84111,264
84112,2312
84113,2570
84114,2311
84115,1799
84116,2
84117,510
84118,254
84119,2560
84120,4094
84121,1787
84122,2294
84123,251
84124,1280
84125,3328
84126,768
84127,3077
84128,3
84129,516
84130,771
84131,1790
84132,3841
84133,3072
84134,2305
84135,2303
84136,3836
84137,504
84138,1526
84139,4090
84140,1275
84141,2809
84142,251
84143,2810
84144,2043
84145,2810
84146,2557
84147,3323
84148,1791
84149,3586
84150,1280
84151,515
84152,1032
84153,2053
84154,3589
84155,513
84156,2050
84157,1
84158,2051
84159,3588
84160,3328
84161,3328
84162,252
84163,2804
84164,1783
84165,3832
84166,249
84167,2814
84168,510
84169,2821
84170,3843
84171,2052
84172,1024
84173,1536
84174,3843
84175,3
84176,1282
84177,3845
84178,1286
84179,3586
84180,771
84181,2049
84182,766
84183,2807
84184,2292
84185,1782
84186,2807
84187,3840
84188,2560
84189,1536
84190,772
84191,3588
84192,2049
84193,1792
84194,3330
84195,2051
84196,2818
84197,2
84198,2559
84199,3323
84200,3066
84201,1784
84202,1785
84203,3832
84204,1524
84205,502
84206,1016
84207,4089
84208,1534
84209,6
84210,3336
84211,774
84212,2567
84213,1800
84214,3079
84215,1800
84216,3078
84217,2821
84218,773
84219,3077
84220,258
84221,1023
84222,767
84223,3582
84224,2302
84225,2559
84226,2043
84227,1797
84228,258
84229,4
84230,517
84231,2565
84232,3077
84233,2308
84234,4
84235,2819
84236,3588
84237,1796
84238,3840
84239,2818
84240,1281
84241,3583
84242,1535
84243,2044
84244,766
84245,1533
84246,764
84247,4093
84248,2040
84249,3318
84250,4087
84251,3828
84252,2036
84253,768
84254,1793
84255,2564
84256,1795
84257,3078
84258,3334
84259,770
84260,1
84261,3071
84262,2560
84263,1536
84264,511
84265,3067
84266,508
84267,3324
84268,2295
84269,1527
84270,3577
84271,506
84272,2048
84273,1535
84274,3583
84275,2562
84276,1537
84277,1
84278,1029
84279,2307
84280,1027
84281,2055
84282,774
84283,3078
84284,3845
84285,257
84286,2562
84287,3334
84288,3589
84289,519
84290,3586
84291,2560
84292,2046
84293,2298
84294,3576
84295,1276
84296,3068
84297,766
84298,3583
84299,3838
84300,2305
84301,258
84302,2818
84303,3586
84304,517
84305,2816
84306,264
84307,1795
84308,1029
84309,767
84310,2814
84311,2557
84312,509
84313,3327
84314,764
84315,2043
84316,760
84317,3064
84318,248
84319,4091
84320,1787
84321,3584
84322,1795
84323,3077
84324,1290
84325,3594
84326,1801
84327,3080
84328,7
84329,3590
84330,3591
84331,3838
84332,252
84333,1020
84334,2300
84335,253
84336,3066
84337,760
84338,500
84339,2552
84340,1029
84341,261
84342,1537
84343,2304
84344,1021
84345,2307
84346,2563
84347,1283
84348,1537
84349,1794
84350,773
84351,3076
84352,2570
84353,2308
84354,3328
84355,1277
84356,1530
84357,2810
84358,1021
84359,2556
84360,2811
84361,761
84362,1274
84363,1271
84364,249
84365,3579
84366,256
84367,1537
84368,1284
84369,1
84370,3583
84371,3075
84372,1028
84373,3328
84374,3579
84375,761
84376,3317
84377,1015
84378,1281
84379,257
84380,1029
84381,3078
84382,773
84383,776
84384,1545
84385,258
84386,3837
84387,4094
84388,3838
84389,1788
84390,4088
84391,505
84392,504
84393,2809
84394,1026
84395,2562
84396,258
84397,2051
84398,770
84399,1538
84400,1798
84401,2817
84402,1283
84403,1540
84404,3333
84405,3076
84406,1287
84407,3
84408,2051
84409,771
84410,3585
84411,513
84412,514
84413,509
84414,3063
84415,246
84416,508
84417,3068
84418,2044
84419,1531
84420,2558
84421,2557
84422,1018
84423,766
84424,510
84425,3838
84426,3838
84427,1276
84428,1281
84429,508
84430,1273
84431,3069
84432,1530
84433,1533
84434,1791
84435,3836
84436,3069
84437,2041
84438,1785
84439,3066
84440,1531
84441,3067
84442,4092
84443,1279
84444,2813
84445,2557
84446,3588
84447,259
84448,771
84449,1796
84450,3080
84451,2824
84452,2822
84453,3079
84454,1543
84455,1803
84456,3078
84457,3845
84458,1028
84459,3844
84460,1027
84461,3078
84462,255
84463,3329
84464,512
84465,3585
84466,1536
